SKU_No,Avg_Daily_Demand,Std_Dev,Lead_Time,Safety_Stock,Reorder_Point,Available,Supplier,Email
SK0010,79.74,2.82,7,12,570,74,Alpha Components,[email]
SK0011,62.71,2.87,7,13,451,49,Beta Industries,[email]
SK0012,55.24,3.19,7,14,401,45,Gamma Supplies,[email]
SK0013,197.51,5.65,7,25,1407,28,Delta Motors,[email]
SK0014,592.51,16.98,7,74,4222,88,Epsilon Systems,[email]
SK0015,197.51,5.65,7,25,1407,33,Zeta Engineers,[email]
SK0016,197.51,5.65,7,25,1407,38,Eta Mech,[email]
SK0017,55.24,3.19,7,14,401,5,Theta Corp,[email]
SK0018,79.74,2.82,7,12,570,64,Iota Machines,[email]
SK0019,62.71,2.87,7,13,451,14,Kappa Components,[email]
SK0020,197.51,5.65,7,25,1407,73,Lambda Tools,[email]
SK0021,592.51,16.98,7,74,4222,128,Mu Hardware,[email]
SK0023,197.51,5.65,7,25,1407,63,Nu Automation,[email]
SK0024,592.51,16.98,7,74,4222,118,Xi Robotics,[email]
SK0026,197.51,5.65,7,25,1407,33,Omicron Systems,[email]
SK0027,197.51,5.65,7,25,1407,38,Pi Mech,[email]
SK0028,197.51,5.65,7,25,1407,33,Rho Hardware,[email]
SK0029,395.02,11.32,7,49,2815,145,Sigma Corp,[email]
SK0030,395.02,11.32,7,49,2815,83,Tau Machines,[email]
